Year,Company ID,Company code,Company Name,Sector,Industry,Location,Working Capital,Retained Earnings,EBIT,Market Capitalisation,Sales,Total Assets,Total Liabilities,Cash Flow,Debt to Equity,A,B,C,D,E,Loan Taken,Z_Score,Bankruptcy?
2022,101067,OR,Osisko Gold Royalties Ltd,Public,Real Estate,Michigan,47452.99,954219.82,653729.39,987199.11,319299.27,298524.41,422196.02,267250.89,0.72,0.16,3.2,2.19,3.31,1.07,326920.78,15,0
2022,101005,MSB,Mesabi Trust,Private,Health Care,Pennsylvania,968922.87,564376.9,808519.43,999017.73,759959.12,397551.24,54976.57,23716.17,0.83,2.44,1.42,2.03,2.51,1.91,827013.1,15.14,0
2022,101082,CBT,Cabot Corporation,Private,Consumer Defense,Oregon,293719.91,923685.02,880144.16,666012.57,169863.55,330911.27,348870,819619.67,0.22,0.89,2.79,2.66,2.01,0.51,360114.89,15.5,0
2021,101042,CGAU,Centerra Gold Inc.,General,Basic Materials,Illinois,442574.42,929202.49,281901.47,952876.82,439465.94,242975.58,386092.9,277140.17,0.03,1.82,3.82,1.16,3.92,1.81,975182.56,15.62,0
2021,101029,CENX,Century Aluminum Company,Private,Consumer Defense,Idaho,264908.68,354449.4,661517.4,229135.04,713523.41,243012.07,997307.21,270518.04,0.45,1.09,1.46,2.72,0.94,2.94,937802.3,15.98,0
2022,101088,UFPI,"UFP Industries, Inc.",General,Financial services,Illinois,886998.23,759218.27,829975.9,186737.79,187752.27,322176.62,487041.5,250715.38,0.61,2.75,2.36,2.58,0.58,0.58,149989.22,16.06,0
2021,101050,MTX,Minerals Technologies Inc.,Private,Financial services,North Carolina,16702.23,748888.25,760768.77,479641.88,66091.12,244227.83,540492.91,331219.32,0.17,0.07,3.07,3.11,1.96,0.27,986698.42,16.12,0
2022,101038,MATV,"Mativ Holdings, Inc.",Private,Financial services,Idaho,608229.86,819553.86,121718.88,976179.84,361420.72,198885.5,614296.08,313758.66,0.61,3.06,4.12,0.61,4.91,1.82,409981.08,16.31,0
2022,101064,NGVT,Ingevity Corporation,General,Real Estate,North Carolina,521581.85,761654.79,809694.5,471464.28,162420.92,273017.07,758683.76,540450.13,0.04,1.91,2.79,2.97,1.73,0.59,625033.07,17.65,0
2021,101017,MERC,Mercer International Inc.,Public,Financial services,Washington,624981.56,76604.31,812588.18,356679.4,777496.5,258522.97,142998.07,55204.34,0.78,2.42,0.3,3.14,1.38,3.01,859954.54,17.67,0
2022,101097,SBSW,Sibanye Stillwater Limited,Public,Health Care,Washington,938687.53,421544,97934.09,791922.84,240645.77,156588.09,26878.18,215994.34,0.92,5.99,2.69,0.63,5.06,1.54,253835.94,17.67,0
2022,101084,SSD,"Simpson Manufacturing Co., Inc.",Public,Financial services,Virginia,332988.05,883757.15,108983.68,508484.77,160475.2,139416.63,630634.01,34236.41,0.45,2.39,6.34,0.78,3.65,1.15,451936.24,17.72,0
2021,101002,FEAM,5E Advanced Materials Inc.,Public,Consumer Defense,Virginia,566734.62,934704.14,709952.54,945756.06,532775.98,284774.11,334594.19,754032.06,0.63,1.99,3.28,2.49,3.32,1.87,13240.88,19.17,0
2021,101095,X,United States Steel Corporation,Private,Consumer Defense,Colorado,136525.55,714925.19,906332.48,525075.59,709467.92,267545.72,807660.17,466708.82,0.43,0.51,2.67,3.39,1.96,2.65,787775.98,19.49,0
2021,101090,EXP,Eagle Materials Inc.,General,Real Estate,Texas,705977.8,529901.53,122940.44,614899.05,442808.43,141586.73,592680.34,650575.11,0.08,4.99,3.74,0.87,4.34,3.13,353378.27,19.98,0
2021,101084,SSD,"Simpson Manufacturing Co., Inc.",Public,Financial services,Tennessee,292869.27,639629.63,689980.02,662638.29,411406.75,206747.74,858756.51,161687.67,0.86,1.42,3.09,3.34,3.21,1.99,571738.33,21.06,0
2021,101023,WLKP,Westlake Chemical Partners LP,Private,Basic Materials,Nebraska,21908.5,14047.46,901958.11,789530.24,968163.39,206512.54,425143.19,845152.77,0.08,0.11,0.07,4.37,3.82,4.69,657863.1,21.85,0
