IDS,A,B,C,D,E,Z,Bankruptcy?
1,0.2,0.1,-0.5,-0.3,0.3,-1.15,1
2,0.18,-0.2,0.4,-0.3,0.5,1.576,1
3,0.81,0.2,-0.2,-0.1,0.6,1.13,1
4,0.82,-0.1,-0.4,-0.2,0.5,-0.1,1
5,0.52,-0.3,0.1,-0.4,0.2,0.49,1
6,0.84,0.2,-0.3,-0.3,0.3,0.42,1
7,1.1,-0.2,-0.1,-0.2,0.4,0.99,1
8,0.5,0.1,-0.4,-0.1,0.6,-0.04,1
9,0.55,-0.3,-0.1,-0.3,0.3,0.03,1
10,1.07,-0.1,-0.2,-0.2,0.5,0.86,1
11,1.14,0.1,-0.4,-0.4,0.4,0.35,1
12,0.68,-0.3,0.2,-0.2,0.2,1.14,1
13,0.95,-0.1,0.1,-0.3,0.6,1.75,1
14,0.97,0.2,-0.5,-0.1,0.3,0.03,1
15,1.12,-0.1,-0.1,-0.4,0.5,1.13,1
16,0.82,0.1,-0.3,-0.1,0.4,0.47,1
17,0.95,0.36,0.18,0.09,0.45,2.75,0
18,1.13,0.18,0.41,-0.05,0.29,3.23,0
19,1.93,0.49,0.07,-0.16,0.2,3.35,0
20,0.41,-0.3,0.24,-0.38,0.27,0.89,1
21,1.91,-0.19,0.69,0.07,0.27,4.61,0
22,0.9,0.08,-0.42,-0.31,0.44,0.07,1
23,1.56,-0.01,0.54,-0.3,0.36,3.81,0
24,0.25,-0.01,0.45,-0.36,0.53,2.09,0
25,1.66,0.12,-0.11,-0.15,0.58,2.31,0
26,0.85,-0.13,0.03,-0.31,0.26,1.02,1
27,0.31,-0.18,-0.03,-0.05,0.28,0.29,1
28,1.3,-0.03,0.63,-0.07,0.58,4.14,0
29,1.75,0.01,0.43,-0.09,0.53,4.03,0
30,0.39,-0.19,0.63,-0.23,0.37,2.53,0
31,0.21,-0.26,0.52,-0.1,0.54,2.07,0
32,1.79,-0.11,0.02,-0.14,0.5,2.45,0
33,0.77,-0.1,-0.41,-0.01,0.48,-0.08,1
34,0.57,-0.19,0.08,-0.09,0.32,0.95,1
35,1.58,0.42,0.76,-0.24,0.23,5.09,0
36,0.31,-0.28,0.44,0.02,0.22,1.68,1
37,1.76,0.48,0.04,-0.29,0.5,3.24,0
38,1.637565444,-0.200264651,0.117701964,-0.095783631,0.308686194,2.324340519,0
39,1.08,0.42,-0.36,-0.3,0.4,0.93,1
40,0.23,0.37,-0.04,0.07,0.24,0.94,1
41,1.22,0.46,0.58,-0.35,0.57,4.37,0
42,0.601129084,0.251453643,0.573031006,-0.26677758,0.422485981,3.226811755,0
43,1.46,0.35,0.66,-0.31,0.47,4.7,0
44,1.77,0.34,-0.44,-0.09,0.55,1.64,1
45,1.79006998,-0.279379964,-0.166837507,-0.229102043,0.43086545,1.499792476,1
46,0.553679454,0.211920898,-0.300272381,-0.189560973,0.386253714,0.242722874,1
47,0.95,0.4,0.47,0,0.39,3.64,0
48,0.59,0.37,0.63,0.03,0.43,3.76,0
49,0.89,-0.26,-0.3,-0.28,0.41,-0.05,1
50,1.03,0.07,0.62,0.08,0.38,3.81,0
51,1.68,0.05,0.09,-0.1,0.58,2.88,0
52,0.87,0.34,0.09,-0.38,0.58,2.17,0
53,1.22,0.29,0.28,-0.38,0.55,3.11,0
54,1.01,0.09,0.62,0.04,0.22,3.62,0
55,1.79,0.01,0.16,-0.09,0.58,3.23,0
56,1.57,0.28,-0.29,-0.2,0.29,1.47,1
57,0.34,-0.17,-0.21,-0.22,0.59,-0.06,1
58,1.17,0.36,-0.48,-0.36,0.55,0.67,1
59,0.43,-0.03,0.75,-0.32,0.41,3.18,0
60,1.96,0.27,-0.33,-0.23,0.52,2.01,0
61,0.89,0.39,0.13,0,0.56,2.6,0
62,1.32,-0.03,0.31,-0.19,0.36,2.8,0
63,1.94,0.16,-0.4,-0.25,0.4,1.47,1
64,0.56,-0.13,-0.34,0.04,0.3,-0.32,1
65,0.77,0.14,0.53,-0.17,0.55,3.34,0
66,1.74,0.03,-0.31,-0.13,0.33,1.36,1
67,1.84,-0.21,0.7,-0.01,0.46,4.67,0
68,1.33,-0.03,0.08,-0.1,0.34,2.09,0
